timestamp,robot,mode,solver,collision_free,n_problems,n_timed,t_med_ms,t_p95_ms,pos_med_mm,pos_p95_mm,rot_med_rad,rot_p95_rad,success_n,success_total,coll_free_n,peak_gpu_pct,avg_gpu_pct,peak_vram_mb,source,solver_key,success_rate
2026-04-01 13:49:26,panda,sequential,CuRobo,False,10,5,9.447707,9.84678,0.00286,0.004929,4e-06,5e-06,10,10,,,,,curobo,CuRobo,100.0
2026-04-01 13:49:26,panda,batch,CuRobo-BATCH,False,256,5,0.191973,,0.002495,0.008203,4e-06,7e-06,256,256,,96.0,49.333333,1729.1875,curobo,CuRobo,100.0
2026-04-01 13:49:26,panda,sequential,CuRobo,True,10,5,10.989802,11.665768,0.002721,0.004834,5e-06,6e-06,10,10,4.0,,,,curobo,CuRobo,100.0
2026-04-01 13:49:26,panda,batch,CuRobo,True,256,5,0.416287,,0.003018,0.07029,5e-06,2e-05,256,256,179.0,98.0,97.407407,3065.1875,curobo,CuRobo,100.0
2026-04-01 13:49:30,fetch,sequential,CuRobo,False,10,5,8.60598,8.796717,0.003866,0.011738,4e-06,7e-06,10,10,,,,,curobo,CuRobo,100.0
2026-04-01 13:49:30,fetch,batch,CuRobo-BATCH,False,256,5,0.102271,,0.00259,0.007105,4e-06,7e-06,256,256,,92.0,26.285714,1467.1875,curobo,CuRobo,100.0
2026-04-01 13:49:30,fetch,sequential,CuRobo,True,10,5,8.403999,9.176988,0.003866,0.011738,4e-06,7e-06,10,10,9.0,,,,curobo,CuRobo,100.0
2026-04-01 13:49:30,fetch,batch,CuRobo,True,256,5,0.1011,,0.00259,0.007105,4e-06,7e-06,256,256,223.0,94.0,13.428571,1861.1875,curobo,CuRobo,100.0
2026-04-01 13:49:40,baxter,batch,CuRobo,True,256,5,0.2096,,0.006341,0.015064,6e-06,1.7e-05,256,256,71.0,90.0,90.0,2405.1875,curobo,CuRobo,100.0
2026-04-01 13:49:40,baxter,sequential,CuRobo,False,10,5,13.642373,13.884346,0.010405,1.840809,6e-06,0.001852,8,10,,,,,curobo,CuRobo,80.0
2026-04-01 13:49:40,baxter,sequential,CuRobo,True,10,5,13.510094,13.693372,0.010577,1.840809,6e-06,0.001852,8,10,0.0,,,,curobo,CuRobo,80.0
2026-04-01 13:49:40,baxter,batch,CuRobo-BATCH,False,256,5,0.20468,,0.006341,0.015064,6e-06,1.7e-05,256,256,,95.0,60.384615,1729.1875,curobo,CuRobo,100.0
2026-04-01 20:29:07,baxter,batch,PyRoKi,True,256,5,134.76,,0.0,21.6936,0.0,0.1527,214,256,254.0,100.0,97.0,21226.0,pyronot,PyRoKi,83.59375
2026-04-01 20:29:07,baxter,batch,HJCD-CUDA-BATCH,False,256,5,0.061,,0.1851,1.7317,0.0001,0.0004,221,256,,99.0,11.0,21222.0,pyronot,HJCD-CUDA,86.328125
2026-04-01 20:29:07,baxter,batch,LS-JAX-BATCH,False,256,5,20.221,,0.0,0.0,0.0,0.0,255,256,,100.0,100.0,21222.0,pyronot,LS-JAX,99.609375
2026-04-01 20:29:07,baxter,batch,LS-CUDA-BATCH,False,256,5,0.08,,0.0001,0.0003,0.0,0.0,256,256,,44.0,35.0,21222.0,pyronot,LS-CUDA,100.0
2026-04-01 20:29:07,baxter,batch,SQP-JAX-BATCH,False,256,5,20.382,,0.0,0.0,0.0,0.0,256,256,,100.0,100.0,21222.0,pyronot,SQP-JAX,100.0
2026-04-01 20:29:07,baxter,batch,SQP-CUDA-BATCH,False,256,5,0.158,,0.0001,0.0003,0.0,0.0,256,256,,100.0,81.0,21222.0,pyronot,SQP-CUDA,100.0
2026-04-01 20:29:07,baxter,batch,MPPI-JAX-BATCH,False,256,5,4.927,,0.0004,0.1609,0.0,0.0006,256,256,,100.0,99.0,21222.0,pyronot,MPPI-JAX,100.0
2026-04-01 20:29:07,baxter,batch,MPPI-CUDA-BATCH,False,256,5,0.022,,0.0072,0.3456,0.0,0.0016,254,256,,6.0,6.0,21222.0,pyronot,MPPI-CUDA,99.21875
2026-04-01 20:29:07,baxter,batch,PyRoKi-BATCH,False,256,5,55.336,,0.0,0.0,0.0,0.0,256,256,,99.0,97.0,21222.0,pyronot,PyRoKi,100.0
2026-04-01 20:29:07,baxter,sequential,HJCD-JAX,True,10,5,218.609,218.65,1.395,435.9442,0.0003,0.1157,4,10,10.0,,,,pyronot,HJCD-JAX,40.0
2026-04-01 20:29:07,baxter,sequential,HJCD-CUDA,True,10,5,46.544,46.635,788.3294,1312.9634,1.1508,2.3041,0,10,10.0,,,,pyronot,HJCD-CUDA,0.0
2026-04-01 20:29:07,baxter,sequential,LS-JAX,True,10,5,224.118,224.178,553.5756,926.9878,1.597,2.4766,0,10,10.0,,,,pyronot,LS-JAX,0.0
2026-04-01 20:29:07,baxter,sequential,LS-CUDA,True,10,5,40.051,40.1,0.0002,386.2875,0.0,1.2992,6,10,10.0,,,,pyronot,LS-CUDA,60.0
2026-04-01 20:29:07,baxter,sequential,SQP-JAX,True,10,5,232.387,232.537,0.5267,108.7426,0.0015,0.3079,5,10,10.0,,,,pyronot,SQP-JAX,50.0
2026-04-01 20:29:07,baxter,sequential,MPPI-JAX,True,10,5,92.912,93.045,0.3715,71.3014,0.0017,0.4035,6,10,10.0,,,,pyronot,MPPI-JAX,60.0
2026-04-01 20:29:07,baxter,sequential,MPPI-CUDA,True,10,5,36.448,36.489,0.5698,257.4508,0.0034,0.8142,7,10,7.0,,,,pyronot,MPPI-CUDA,70.0
2026-04-01 20:29:07,baxter,sequential,PyRoKi,True,10,5,777.516,840.537,0.0002,58.347,0.0,0.526,7,10,10.0,,,,pyronot,PyRoKi,70.0
2026-04-01 20:29:07,baxter,batch,HJCD-JAX,True,256,5,45.68,,0.6481,169.878,0.0005,0.2452,146,256,256.0,100.0,100.0,21222.0,pyronot,HJCD-JAX,57.03125
2026-04-01 20:29:07,baxter,batch,HJCD-CUDA,True,256,5,1.247,,59.9222,776.9912,0.3316,1.8188,42,256,254.0,100.0,97.0,21222.0,pyronot,HJCD-CUDA,16.40625
2026-04-01 20:29:07,baxter,batch,LS-JAX,True,256,5,61.337,,404.179,951.7385,1.4508,2.7106,10,256,248.0,100.0,100.0,21222.0,pyronot,LS-JAX,3.90625
